Team,Year,Lg,G,W,L,Ties,W-L%,pythW-L%,Finish,GB,Playoffs,R,RA,Attendance
ARI,2019,NL West,162,85,77,0,0.525,0.541,2nd of 5,21,,813,743,2135510
ATL,2019,NL East,162,97,65,0,0.599,0.564,1st of 5,--,LostÿLDSÿ(3-2),855,743,2655100
BAL,2019,AL East,162,54,108,0,0.333,0.367,5th of 5,49,,729,981,1307807
DET,2019,AL Central,161,47,114,0,0.292,0.304,5th of 5,53.5,,582,915,1501430
BOS,2019,AL East,162,84,78,0,0.519,0.539,3rd of 5,19,,901,828,2924627
CHW,2019,AL Central,161,72,89,0,0.447,0.427,3rd of 5,28.5,,708,832,1649775
CIN,2019,NL Central,162,75,87,0,0.463,0.494,4th of 5,16,,701,711,1808685
CLE,2019,AL Central,162,93,69,0,0.574,0.572,2nd of 5,8,,769,657,1738642
COL,2019,NL West,162,71,91,0,0.438,0.437,4th of 5,35,,835,958,2993244
HOU,2019,AL West,162,107,55,0,0.66,0.66,1st of 5,--,LostÿWSÿ(4-3),920,640,2857367
KCR,2019,AL Central,162,59,103,0,0.364,0.397,4th of 5,42,,691,869,1479659
LAA,2019,AL West,162,72,90,0,0.444,0.445,4th of 5,35,,769,868,3019012
LAD,2019,NL West,162,106,56,0,0.654,0.662,1st of 5,--,LostÿLDSÿ(3-2),886,613,3974309
MIA,2019,NL East,162,57,105,0,0.352,0.378,5th of 5,40,,615,808,811302
MIL,2019,NL Central,162,89,73,0,0.549,0.502,2nd of 5,2,LostÿNLWCÿ(1-0),769,766,2923333
MIN,2019,AL Central,162,101,61,0,0.623,0.599,1st of 5,--,LostÿLDSÿ(3-0),939,754,2294152
NYM,2019,NL East,162,86,76,0,0.531,0.532,3rd of 5,11,,791,737,2442532
NYY,2019,AL East,162,103,59,0,0.636,0.61,1st of 5,--,LostÿALCSÿ(4-2),943,739,3304404
OAK,2019,AL West,162,97,65,0,0.599,0.598,2nd of 5,10,LostÿALWCÿ(1-0),845,680,1662211
PHI,2019,NL East,162,81,81,0,0.5,0.488,4th of 5,16,,774,794,2727421
PIT,2019,NL Central,162,69,93,0,0.426,0.417,5th of 5,22,,758,911,1491439
SDP,2019,NL West,162,70,92,0,0.432,0.434,5th of 5,36,,682,789,2396399
SFG,2019,NL West,162,77,85,0,0.475,0.44,3rd of 5,29,,678,773,2707760
SEA,2019,AL West,162,68,94,0,0.42,0.426,5th of 5,39,,758,893,1791863
STL,2019,NL Central,162,91,71,0,0.562,0.565,1st of 5,--,LostÿNLCSÿ(4-0),764,662,3480393
TBR,2019,AL East,162,96,66,0,0.593,0.572,2nd of 5,7,LostÿLDSÿ(3-2),769,656,1178735
TEX,2019,AL West,162,78,84,0,0.481,0.463,3rd of 5,29,,810,878,2132994
TOR,2019,AL East,162,67,95,0,0.414,0.44,4th of 5,36,,726,828,1750144
WSN,2019,NL East,162,93,69,0,0.574,0.585,2nd of 5,4,WonÿWSÿ(4-3),873,724,2259781
ARI,2018,NL West,162,82,80,0,0.506,0.533,3rd of 5,9.5,,693,644,2242695
ATL,2018,NL East,162,90,72,0,0.556,0.566,1st of 5,--,LostÿLDSÿ(3-1),759,657,2555781
BAL,2018,AL East,162,47,115,0,0.29,0.341,5th of 5,61,,622,892,1564192
DET,2018,AL Central,162,64,98,0,0.395,0.395,3rd of 5,27,,630,796,1856970
BOS,2018,AL East,162,108,54,0,0.667,0.635,1st of 5,--,WonÿWSÿ(4-1),876,647,2895575
CHC,2018,NL Central,163,95,68,0,0.583,0.575,2nd of 5,1,LostÿNLWCÿ(1-0),761,645,3181089
CHW,2018,AL Central,162,62,100,0,0.383,0.385,4th of 5,29,,656,848,1608817
CIN,2018,NL Central,162,67,95,0,0.414,0.426,5th of 5,28.5,,696,819,1629356
CLE,2018,AL Central,162,91,71,0,0.562,0.605,1st of 5,--,LostÿLDSÿ(3-0),818,648,1926701
COL,2018,NL West,163,91,72,0,0.558,0.521,2nd of 5,1,LostÿLDSÿ(3-0),780,745,3015880
HOU,2018,AL West,162,103,59,0,0.636,0.675,1st of 5,--,LostÿALCSÿ(4-1),797,534,2980549
KCR,2018,AL Central,162,58,104,0,0.358,0.38,5th of 5,33,,638,833,1665107
LAA,2018,AL West,162,80,82,0,0.494,0.499,4th of 5,23,,721,722,3020216
LAD,2018,NL West,163,92,71,0,0.564,0.624,1st of 5,--,LostÿWSÿ(4-1),804,610,3857500
MIA,2018,NL East,161,63,98,0,0.391,0.359,5th of 5,26.5,,589,809,811104
MIL,2018,NL Central,163,96,67,0,0.589,0.561,1st of 5,--,LostÿNLCSÿ(4-3),754,659,2850875
MIN,2018,AL Central,162,78,84,0,0.481,0.478,2nd of 5,13,,738,775,1959197
NYM,2018,NL East,162,77,85,0,0.475,0.479,4th of 5,13,,676,707,2224995
NYY,2018,AL East,162,100,62,0,0.617,0.608,2nd of 5,8,LostÿLDSÿ(3-1),851,669,3482855
OAK,2018,AL West,162,97,65,0,0.599,0.585,2nd of 5,6,LostÿALWCÿ(1-0),813,674,1573616
PHI,2018,NL East,162,80,82,0,0.494,0.467,3rd of 5,10,,677,728,2158124
PIT,2018,NL Central,161,82,79,0,0.509,0.499,4th of 5,13,,692,693,1465316
SDP,2018,NL West,162,66,96,0,0.407,0.402,5th of 5,25.5,,617,767,2168536
SFG,2018,NL West,162,73,89,0,0.451,0.433,4th of 5,18.5,,603,699,3156185
SEA,2018,AL West,162,89,73,0,0.549,0.478,3rd of 5,14,,677,711,2299489
STL,2018,NL Central,162,88,74,0,0.543,0.543,3rd of 5,7.5,,759,691,3403587
TBR,2018,AL East,162,90,72,0,0.556,0.547,3rd of 5,18,,716,646,1154973
TEX,2018,AL West,162,67,95,0,0.414,0.436,5th of 5,36,,737,848,2107107
TOR,2018,AL East,162,73,89,0,0.451,0.427,4th of 5,35,,709,832,2325281
WSN,2018,NL East,162,82,80,0,0.506,0.556,2nd of 5,8,,771,682,2529604
ARI,2017,NL West,162,93,69,0,0.574,0.594,2nd of 5,11,LostÿLDSÿ(3-0),812,659,2134375
ATL,2017,NL East,162,72,90,0,0.444,0.448,3rd of 5,25,,732,821,2505252
BAL,2017,AL East,162,75,87,0,0.463,0.444,5th of 5,18,,743,841,2028424
DET,2017,AL Central,162,64,98,0,0.395,0.411,5th of 5,38,,735,894,2321599
BOS,2017,AL East,162,93,69,0,0.574,0.573,1st of 5,--,LostÿLDSÿ(3-1),785,668,2917678
CHC,2017,NL Central,162,92,70,0,0.568,0.576,1st of 5,--,LostÿNLCSÿ(4-1),822,695,3199562
CHW,2017,AL Central,162,67,95,0,0.414,0.432,4th of 5,35,,706,820,1629470
CIN,2017,NL Central,162,68,94,0,0.42,0.435,5th of 5,24,,753,869,1836917
CLE,2017,AL Central,162,102,60,0,0.63,0.664,1st of 5,--,LostÿLDSÿ(3-2),818,564,2048138
COL,2017,NL West,162,87,75,0,0.537,0.539,3rd of 5,17,LostÿNLWCÿ(1-0),824,757,2953650
HOU,2017,AL West,162,101,61,0,0.623,0.611,1st of 5,--,WonÿWSÿ(4-3),896,700,2403671
KCR,2017,AL Central,162,80,82,0,0.494,0.446,3rd of 5,22,,702,791,2220370
LAA,2017,AL West,162,80,82,0,0.494,0.501,2nd of 5,21,,710,709,3019585
LAD,2017,NL West,162,104,58,0,0.642,0.627,1st of 5,--,LostÿWSÿ(4-3),770,580,3765856
MIA,2017,NL East,162,77,85,0,0.475,0.475,2nd of 5,20,,778,822,1583014
MIL,2017,NL Central,162,86,76,0,0.531,0.522,2nd of 5,6,,732,697,2627705
MIN,2017,AL Central,162,85,77,0,0.525,0.515,2nd of 5,17,LostÿALWCÿ(1-0),815,788,2051279
NYM,2017,NL East,162,70,92,0,0.432,0.427,4th of 5,27,,735,863,2460622
NYY,2017,AL East,162,91,71,0,0.562,0.618,2nd of 5,2,LostÿALCSÿ(4-3),858,660,3154938
OAK,2017,AL West,162,75,87,0,0.463,0.449,5th of 5,26,,739,826,1475721
PHI,2017,NL East,162,66,96,0,0.407,0.443,5th of 5,31,,690,782,1905354
PIT,2017,NL Central,162,75,87,0,0.463,0.459,4th of 5,17,,668,731,1919447
SDP,2017,NL West,162,71,91,0,0.438,0.366,4th of 5,33,,604,816,2138491
SFG,2017,NL West,162,64,98,0,0.395,0.412,5th of 5,40,,639,776,3303652
SEA,2017,AL West,162,78,84,0,0.481,0.487,3rd of 5,23,,750,772,2135445
STL,2017,NL Central,162,83,79,0,0.512,0.535,3rd of 5,9,,761,705,3448337
TBR,2017,AL East,162,80,82,0,0.494,0.493,3rd of 5,13,,694,704,1253619
TEX,2017,AL West,162,78,84,0,0.481,0.49,3rd of 5,23,,799,816,2507760
TOR,2017,AL East,162,76,86,0,0.469,0.444,4th of 5,17,,693,784,3203886
WSN,2017,NL East,162,97,65,0,0.599,0.59,1st of 5,--,LostÿLDSÿ(3-2),819,672,2524980
ARI,2016,NL West,162,69,93,0,0.426,0.424,4th of 5,22,,752,890,2036216
ATL,2016,NL East,161,68,93,0,0.422,0.417,5th of 5,26.5,,649,779,2020914
BAL,2016,AL East,162,89,73,0,0.549,0.518,2nd of 5,4,LostÿALWCÿ(1-0),744,715,2172344
DET,2016,AL Central,161,86,75,0,0.534,0.518,2nd of 5,8,,750,721,2493859
BOS,2016,AL East,162,93,69,0,0.574,0.606,1st of 5,--,LostÿLDSÿ(3-0),878,694,2955434
CHC,2016,NL Central,162,103,58,1,0.64,0.665,1st of 5,--,WonÿWSÿ(4-3),808,556,3232420
CHW,2016,AL Central,162,78,84,0,0.481,0.481,4th of 5,16.5,,686,715,1746293
CIN,2016,NL Central,162,68,94,0,0.42,0.42,5th of 5,35.5,,716,854,1894085
CLE,2016,AL Central,161,94,67,0,0.584,0.563,1st of 5,--,LostÿWSÿ(4-3),777,676,1591667
COL,2016,NL West,162,75,87,0,0.463,0.492,3rd of 5,16,,845,860,2602524
HOU,2016,AL West,162,84,78,0,0.519,0.515,3rd of 5,11,,724,701,2306623
KCR,2016,AL Central,162,81,81,0,0.5,0.476,3rd of 5,13.5,,675,712,2557712
LAA,2016,AL West,162,74,88,0,0.457,0.494,4th of 5,21,,717,727,3016142
LAD,2016,NL West,162,91,71,0,0.562,0.558,1st of 5,--,LostÿNLCSÿ(4-2),725,638,3703312
MIA,2016,NL East,161,79,82,0,0.491,0.482,3rd of 5,15.5,,655,682,1712417
MIL,2016,NL Central,162,73,89,0,0.451,0.46,4th of 5,30.5,,671,733,2314614
MIN,2016,AL Central,162,59,103,0,0.364,0.406,5th of 5,35.5,,722,889,1963912
NYM,2016,NL East,162,87,75,0,0.537,0.538,2nd of 5,8,LostÿNLWCÿ(1-0),671,617,2789602
NYY,2016,AL East,162,84,78,0,0.519,0.485,4th of 5,9,,680,702,3063405
OAK,2016,AL West,162,69,93,0,0.426,0.43,5th of 5,26,,653,761,1521506
PHI,2016,NL East,162,71,91,0,0.438,0.381,4th of 5,24,,610,796,1915144
PIT,2016,NL Central,162,78,83,1,0.484,0.482,3rd of 5,25,,729,758,2249201
SDP,2016,NL West,162,68,94,0,0.42,0.447,5th of 5,23,,686,770,2351422
SFG,2016,NL West,162,87,75,0,0.537,0.557,2nd of 5,4,LostÿLDSÿ(3-1),715,631,3365256
SEA,2016,AL West,162,86,76,0,0.531,0.538,2nd of 5,9,,768,707,2267928
STL,2016,NL Central,162,86,76,0,0.531,0.541,2nd of 5,17.5,,779,712,3444490
TBR,2016,AL East,162,68,94,0,0.42,0.473,5th of 5,25,,672,713,1286163
TEX,2016,AL West,162,95,67,0,0.586,0.505,1st of 5,--,LostÿLDSÿ(3-0),765,757,2710402
TOR,2016,AL East,162,89,73,0,0.549,0.56,2nd of 5,4,LostÿALCSÿ(4-1),759,666,3392099
WSN,2016,NL East,162,95,67,0,0.586,0.6,1st of 5,--,LostÿLDSÿ(3-2),763,612,2481938
ARI,2015,NL West,162,79,83,0,0.488,0.504,3rd of 5,13,,720,713,2080145
ATL,2015,NL East,162,67,95,0,0.414,0.374,4th of 5,23,,573,760,2001392
BAL,2015,AL East,162,81,81,0,0.5,0.513,3rd of 5,12,,713,693,2281202
DET,2015,AL Central,161,74,87,0,0.46,0.43,5th of 5,20.5,,689,803,2726048
BOS,2015,AL East,162,78,84,0,0.481,0.497,5th of 5,15,,748,753,2880694
CHC,2015,NL Central,162,97,65,0,0.599,0.557,3rd of 5,3,LostÿNLCSÿ(4-0),689,608,2919122
CHW,2015,AL Central,162,76,86,0,0.469,0.446,4th of 5,19,,622,701,1755810
CIN,2015,NL Central,162,64,98,0,0.395,0.426,5th of 5,36,,640,754,2419506
CLE,2015,AL Central,161,81,80,0,0.503,0.52,3rd of 5,13.5,,669,640,1388905
COL,2015,NL West,162,68,94,0,0.42,0.438,5th of 5,24,,737,844,2506789
HOU,2015,AL West,162,86,76,0,0.531,0.575,2nd of 5,2,LostÿLDSÿ(3-2),729,618,2153585
KCR,2015,AL Central,162,95,67,0,0.586,0.555,1st of 5,--,WonÿWSÿ(4-1),724,641,2708549
LAA,2015,AL West,162,85,77,0,0.525,0.49,3rd of 5,3,,661,675,3012765
LAD,2015,NL West,162,92,70,0,0.568,0.552,1st of 5,--,LostÿLDSÿ(3-2),667,595,3764815
MIA,2015,NL East,162,71,91,0,0.438,0.454,3rd of 5,19,,613,678,1752235
MIL,2015,NL Central,162,68,94,0,0.42,0.446,4th of 5,32,,655,737,2542558
MIN,2015,AL Central,162,83,79,0,0.512,0.497,2nd of 5,12,,696,700,2220054
NYM,2015,NL East,162,90,72,0,0.556,0.549,1st of 5,--,LostÿWSÿ(4-1),683,613,2569753
NYY,2015,AL East,162,87,75,0,0.537,0.541,2nd of 5,6,LostÿALWCÿ(1-0),764,698,3193795
OAK,2015,AL West,162,68,94,0,0.42,0.478,5th of 5,20,,694,729,1768175
PHI,2015,NL East,162,63,99,0,0.389,0.385,5th of 5,27,,626,809,1831080
PIT,2015,NL Central,162,98,64,0,0.605,0.571,2nd of 5,2,LostÿNLWCÿ(1-0),697,596,2498596
SDP,2015,NL West,162,74,88,0,0.457,0.446,4th of 5,18,,650,731,2459752
SFG,2015,NL West,162,84,78,0,0.519,0.548,2nd of 5,8,,696,627,3375882
SEA,2015,AL West,162,76,86,0,0.469,0.454,4th of 5,12,,656,726,2193581
STL,2015,NL Central,162,100,62,0,0.617,0.594,1st of 5,--,LostÿLDSÿ(3-1),647,525,3520889
TBR,2015,AL East,162,80,82,0,0.494,0.501,4th of 5,13,,644,642,1287054
TEX,2015,AL West,162,88,74,0,0.543,0.511,1st of 5,--,LostÿLDSÿ(3-2),751,733,2491875
TOR,2015,AL East,162,93,69,0,0.574,0.628,1st of 5,--,LostÿALCSÿ(4-2),891,670,2794891
WSN,2015,NL East,162,83,79,0,0.512,0.546,2nd of 5,7,,703,635,2619843
ARI,2014,NL West,162,64,98,0,0.395,0.415,5th of 5,30,,615,742,2073730
ATL,2014,NL East,162,79,83,0,0.488,0.481,2nd of 5,17,,573,597,2354305
BAL,2014,AL East,162,96,66,0,0.593,0.578,1st of 5,--,LostÿALCSÿ(4-0),705,593,2464473
DET,2014,AL Central,162,90,72,0,0.556,0.533,1st of 5,--,LostÿLDSÿ(3-0),757,705,2917209
BOS,2014,AL East,162,71,91,0,0.438,0.445,5th of 5,25,,634,715,2956089
CHC,2014,NL Central,162,73,89,0,0.451,0.436,5th of 5,17,,614,707,2652113
CHW,2014,AL Central,162,73,89,0,0.451,0.437,4th of 5,17,,660,758,1650821
CIN,2014,NL Central,162,76,86,0,0.469,0.487,4th of 5,14,,595,612,2476664
CLE,2014,AL Central,162,85,77,0,0.525,0.511,3rd of 5,5,,669,653,1437393
COL,2014,NL West,162,66,96,0,0.407,0.463,4th of 5,28,,755,818,2680329
HOU,2014,AL West,162,70,92,0,0.432,0.437,4th of 5,28,,629,723,1751829
KCR,2014,AL Central,162,89,73,0,0.549,0.519,2nd of 5,1,LostÿWSÿ(4-3),651,624,1956482
LAA,2014,AL West,162,98,64,0,0.605,0.593,1st of 5,--,LostÿLDSÿ(3-0),773,630,3095935
LAD,2014,NL West,162,94,68,0,0.58,0.569,1st of 5,--,LostÿLDSÿ(3-1),718,617,3782337
MIA,2014,NL East,162,77,85,0,0.475,0.48,4th of 5,19,,645,674,1732283
MIL,2014,NL Central,162,82,80,0,0.506,0.495,3rd of 5,8,,650,657,2797384
MIN,2014,AL Central,162,70,92,0,0.432,0.462,5th of 5,20,,715,777,2250606
NYM,2014,NL East,162,79,83,0,0.488,0.508,2nd of 5,17,,629,618,2148808
NYY,2014,AL East,162,84,78,0,0.519,0.478,2nd of 5,12,,633,664,3401624
OAK,2014,AL West,162,88,74,0,0.543,0.609,2nd of 5,10,LostÿALWCÿ(1-0),729,572,2003628
PHI,2014,NL East,162,73,89,0,0.451,0.452,5th of 5,23,,619,687,2423852
PIT,2014,NL Central,162,88,74,0,0.543,0.535,2nd of 5,2,LostÿNLWCÿ(1-0),682,631,2442564
SDP,2014,NL West,162,77,85,0,0.475,0.465,3rd of 5,17,,535,577,2195373
SFG,2014,NL West,162,88,74,0,0.543,0.536,2nd of 5,6,WonÿWSÿ(4-3),665,614,3368697
SEA,2014,AL West,162,87,75,0,0.537,0.561,3rd of 5,11,,634,554,2064334
STL,2014,NL Central,162,90,72,0,0.556,0.512,1st of 5,--,LostÿNLCSÿ(4-1),619,603,3540649
TBR,2014,AL East,162,77,85,0,0.475,0.49,4th of 5,19,,612,625,1446464
TEX,2014,AL West,162,67,95,0,0.414,0.412,5th of 5,31,,637,773,2718733
TOR,2014,AL East,162,83,79,0,0.512,0.524,3rd of 5,13,,723,686,2375525
WSN,2014,NL East,162,96,66,0,0.593,0.596,1st of 5,--,LostÿLDSÿ(3-1),686,555,2579389
ARI,2013,NL West,162,81,81,0,0.5,0.493,2nd of 5,11,,685,695,2134895
ATL,2013,NL East,162,96,66,0,0.593,0.603,1st of 5,--,LostÿLDSÿ(3-1),688,548,2548679
BAL,2013,AL East,162,85,77,0,0.525,0.523,3rd of 5,12,,745,709,2357561
DET,2013,AL Central,162,93,69,0,0.574,0.61,1st of 5,--,LostÿALCSÿ(4-2),796,624,3083397
BOS,2013,AL East,162,97,65,0,0.599,0.618,1st of 5,--,WonÿWSÿ(4-2),853,656,2833333
CHC,2013,NL Central,162,66,96,0,0.407,0.439,5th of 5,31,,602,689,2642682
CHW,2013,AL Central,162,63,99,0,0.389,0.414,5th of 5,30,,598,723,1768413
CIN,2013,NL Central,162,90,72,0,0.556,0.577,3rd of 5,7,LostÿNLWCÿ(1-0),698,589,2492101
CLE,2013,AL Central,162,92,70,0,0.568,0.554,2nd of 5,1,LostÿALWCÿ(1-0),745,662,1572926
COL,2013,NL West,162,74,88,0,0.457,0.466,5th of 5,18,,706,760,2793828
HOU,2013,AL West,162,51,111,0,0.315,0.354,5th of 5,45,,610,848,1651883
KCR,2013,AL Central,162,86,76,0,0.531,0.534,3rd of 5,7,,648,601,1750754
LAA,2013,AL West,162,78,84,0,0.481,0.498,3rd of 5,18,,733,737,3019505
LAD,2013,NL West,162,92,70,0,0.568,0.55,1st of 5,--,LostÿNLCSÿ(4-2),649,582,3743527
MIA,2013,NL East,162,62,100,0,0.383,0.396,5th of 5,34,,513,646,1586322
MIL,2013,NL Central,162,74,88,0,0.457,0.468,4th of 5,23,,640,687,2531105
MIN,2013,AL Central,162,66,96,0,0.407,0.388,4th of 5,27,,614,788,2477644
NYM,2013,NL East,162,74,88,0,0.457,0.454,3rd of 5,22,,619,684,2135657
