Team,Year,Lg,G,W,L,Ties,W-L%,pythW-L%,Finish,GB,Playoffs,R,RA,Attendance
COL,2006,NL West,162,76,86,0,0.469,0.501,4th of 5,12,,813,812,2104362
HOU,2006,NL Central,162,82,80,0,0.506,0.51,2nd of 6,1.5,,735,719,3022763
KCR,2006,AL Central,162,62,100,0,0.383,0.388,5th of 5,34,,757,971,1372638
LAA,2006,AL West,162,89,73,0,0.549,0.521,2nd of 4,4,,766,732,3406790
LAD,2006,NL West,162,88,74,0,0.543,0.54,2nd of 5,--,LostÿLDSÿ(3-0),820,751,3758545
MIA,2006,NL East,162,78,84,0,0.481,0.492,4th of 5,19,,758,772,1164134
MIL,2006,NL Central,162,75,87,0,0.463,0.44,4th of 6,8.5,,730,833,2335643
MIN,2006,AL Central,162,96,66,0,0.593,0.572,1st of 5,--,LostÿLDSÿ(3-0),801,683,2285018
NYM,2006,NL East,162,97,65,0,0.599,0.56,1st of 5,--,LostÿNLCSÿ(4-3),834,731,3379535
NYY,2006,AL East,162,97,65,0,0.599,0.587,1st of 5,--,LostÿLDSÿ(3-1),930,767,4248067
OAK,2006,AL West,162,93,69,0,0.574,0.527,1st of 4,--,LostÿALCSÿ(4-0),771,727,1976625
PHI,2006,NL East,162,85,77,0,0.525,0.529,2nd of 5,12,,865,812,2701815
PIT,2006,NL Central,162,67,95,0,0.414,0.435,5th of 6,16.5,,691,797,1861549
SDP,2006,NL West,162,88,74,0,0.543,0.534,1st of 5,--,LostÿLDSÿ(3-1),731,679,2659757
SFG,2006,NL West,161,76,85,0,0.472,0.474,3rd of 5,11.5,,746,790,3130313
SEA,2006,AL West,162,78,84,0,0.481,0.479,4th of 4,15,,756,792,2481165
STL,2006,NL Central,161,83,78,0,0.516,0.511,1st of 6,--,WonÿWSÿ(4-1),781,762,3407104
TBR,2006,AL East,162,61,101,0,0.377,0.402,5th of 5,36,,689,856,1368950
TEX,2006,AL West,162,80,82,0,0.494,0.529,3rd of 4,13,,835,784,2388757
TOR,2006,AL East,162,87,75,0,0.537,0.532,2nd of 5,10,,809,754,2302212
WSN,2006,NL East,162,71,91,0,0.438,0.429,5th of 5,26,,746,872,2153056
ARI,2005,NL West,162,77,85,0,0.475,0.406,2nd of 5,5,,696,856,2059424
ATL,2005,NL East,162,90,72,0,0.556,0.56,1st of 5,--,LostÿLDSÿ(3-1),769,674,2521167
BAL,2005,AL East,162,74,88,0,0.457,0.458,4th of 5,21,,729,800,2624740
DET,2005,AL Central,162,71,91,0,0.438,0.461,4th of 5,28,,723,787,2024431
BOS,2005,AL East,162,95,67,0,0.586,0.556,2nd of 5,--,LostÿLDSÿ(3-0),910,805,2847888
CHC,2005,NL Central,162,79,83,0,0.488,0.493,4th of 6,21,,703,714,3099992
CHW,2005,AL Central,162,99,63,0,0.611,0.563,1st of 5,--,WonÿWSÿ(4-0),741,645,2342833
CIN,2005,NL Central,163,73,89,1,0.451,0.463,5th of 6,27,,820,889,1943067
CLE,2005,AL Central,162,93,69,0,0.574,0.594,2nd of 5,6,,790,642,2013763
COL,2005,NL West,162,67,95,0,0.414,0.431,5th of 5,15,,740,862,1914389
HOU,2005,NL Central,163,89,73,1,0.549,0.559,2nd of 6,11,LostÿWSÿ(4-0),693,609,2804760
KCR,2005,AL Central,162,56,106,0,0.346,0.371,5th of 5,43,,701,935,1371181
LAA,2005,AL West,162,95,67,0,0.586,0.576,1st of 4,--,LostÿALCSÿ(4-1),761,643,3404686
LAD,2005,NL West,162,71,91,0,0.438,0.456,4th of 5,11,,685,755,3603646
MIA,2005,NL East,162,83,79,0,0.512,0.491,3rd of 5,7,,717,732,1852608
MIL,2005,NL Central,162,81,81,0,0.5,0.519,3rd of 6,19,,726,697,2211023
MIN,2005,AL Central,162,83,79,0,0.512,0.518,3rd of 5,16,,688,662,2034243
NYM,2005,NL East,162,83,79,0,0.512,0.549,3rd of 5,7,,722,648,2829929
NYY,2005,AL East,162,95,67,0,0.586,0.553,1st of 5,--,LostÿLDSÿ(3-2),886,789,4090696
OAK,2005,AL West,162,88,74,0,0.543,0.573,2nd of 4,7,,772,658,2109118
PHI,2005,NL East,162,88,74,0,0.543,0.548,2nd of 5,2,,807,726,2665304
PIT,2005,NL Central,162,67,95,0,0.414,0.444,6th of 6,33,,680,769,1817245
SDP,2005,NL West,162,82,80,0,0.506,0.473,1st of 5,--,LostÿLDSÿ(3-0),684,726,2869787
SFG,2005,NL West,162,75,87,0,0.463,0.437,3rd of 5,7,,649,745,3181023
SEA,2005,AL West,162,69,93,0,0.426,0.467,4th of 4,26,,699,751,2725459
STL,2005,NL Central,162,100,62,0,0.617,0.608,1st of 6,--,LostÿNLCSÿ(4-2),805,634,3538988
TBR,2005,AL East,162,67,95,0,0.414,0.4,5th of 5,28,,750,936,1141669
TEX,2005,AL West,162,79,83,0,0.488,0.504,3rd of 4,16,,865,858,2525221
TOR,2005,AL East,162,80,82,0,0.494,0.543,3rd of 5,15,,775,705,2014995
WSN,2005,NL East,162,81,81,0,0.5,0.476,5th of 5,9,,639,673,2731993
ARI,2004,NL West,162,51,111,0,0.315,0.333,5th of 5,42,,615,899,2519560
ATL,2004,NL East,162,96,66,0,0.593,0.583,1st of 5,--,LostÿLDSÿ(3-2),803,668,2327565
BAL,2004,AL East,162,78,84,0,0.481,0.507,3rd of 5,23,,842,830,2744018
DET,2004,AL Central,162,72,90,0,0.444,0.491,4th of 5,20,,827,844,1917004
BOS,2004,AL East,162,98,64,0,0.605,0.596,2nd of 5,3,WonÿWSÿ(4-0),949,768,2837294
CHC,2004,NL Central,162,89,73,0,0.549,0.578,3rd of 6,16,,789,665,3170154
CHW,2004,AL Central,162,83,79,0,0.512,0.518,2nd of 5,9,,865,831,1930537
CIN,2004,NL Central,162,76,86,0,0.469,0.414,4th of 6,29,,750,907,2287250
CLE,2004,AL Central,162,80,82,0,0.494,0.501,3rd of 5,12,,858,857,1814401
COL,2004,NL West,162,68,94,0,0.42,0.453,4th of 5,25,,833,923,2338069
HOU,2004,NL Central,162,92,70,0,0.568,0.564,2nd of 6,13,LostÿNLCSÿ(4-3),803,698,3087872
KCR,2004,AL Central,162,58,104,0,0.358,0.397,5th of 5,34,,720,905,1661478
LAA,2004,AL West,162,92,70,0,0.568,0.559,1st of 4,--,LostÿLDSÿ(3-0),836,734,3375677
LAD,2004,NL West,162,93,69,0,0.574,0.549,1st of 5,--,LostÿLDSÿ(3-1),761,684,3488283
MIA,2004,NL East,162,83,79,0,0.512,0.512,3rd of 5,13,,718,700,1723105
MIL,2004,NL Central,161,67,94,0,0.416,0.42,6th of 6,37.5,,634,757,2062382
MIN,2004,AL Central,162,92,70,0,0.568,0.54,1st of 5,--,LostÿLDSÿ(3-1),780,715,1911490
NYM,2004,NL East,162,71,91,0,0.438,0.47,4th of 5,25,,684,731,2318951
NYY,2004,AL East,162,101,61,0,0.623,0.548,1st of 5,--,LostÿALCSÿ(4-3),897,808,3775292
OAK,2004,AL West,162,91,71,0,0.562,0.53,2nd of 4,1,,793,742,2201516
PHI,2004,NL East,162,86,76,0,0.531,0.533,2nd of 5,10,,840,781,3250092
PIT,2004,NL Central,161,72,89,0,0.447,0.459,5th of 6,32.5,,680,744,1580031
SDP,2004,NL West,162,87,75,0,0.537,0.539,3rd of 5,6,,768,705,3016752
SFG,2004,NL West,162,91,71,0,0.562,0.545,2nd of 5,2,,850,770,3256854
SEA,2004,AL West,162,63,99,0,0.389,0.425,4th of 4,29,,698,823,2940731
STL,2004,NL Central,162,105,57,0,0.648,0.617,1st of 6,--,LostÿWSÿ(4-0),855,659,3048427
TBR,2004,AL East,161,70,91,0,0.435,0.425,4th of 5,30.5,,714,842,1274911
TEX,2004,AL West,162,89,73,0,0.549,0.536,3rd of 4,3,,860,794,2513685
TOR,2004,AL East,161,67,94,0,0.416,0.439,5th of 5,33.5,,719,823,1900041
WSN,2004,NL East,162,67,95,0,0.414,0.413,5th of 5,29,,635,769,749550
ARI,2003,NL West,162,84,78,0,0.519,0.521,3rd of 5,16.5,,717,685,2805542
ATL,2003,NL East,162,101,61,0,0.623,0.592,1st of 5,--,LostÿLDSÿ(3-2),907,740,2401084
BAL,2003,AL East,163,71,91,1,0.438,0.455,4th of 5,30,,743,820,2454523
DET,2003,AL Central,162,43,119,0,0.265,0.305,5th of 5,47,,591,928,1368245
BOS,2003,AL East,162,95,67,0,0.586,0.578,2nd of 5,6,LostÿALCSÿ(4-3),961,809,2724165
CHC,2003,NL Central,162,88,74,0,0.543,0.527,1st of 6,--,LostÿNLCSÿ(4-3),724,683,2962630
CHW,2003,AL Central,162,86,76,0,0.531,0.546,2nd of 5,4,,791,715,1939524
CIN,2003,NL Central,162,69,93,0,0.426,0.39,5th of 6,19,,694,886,2355259
CLE,2003,AL Central,162,68,94,0,0.42,0.451,4th of 5,22,,699,778,1730002
COL,2003,NL West,162,74,88,0,0.457,0.48,4th of 5,26.5,,853,892,2334085
HOU,2003,NL Central,162,87,75,0,0.537,0.579,2nd of 6,1,,805,677,2454241
KCR,2003,AL Central,162,83,79,0,0.512,0.483,3rd of 5,7,,836,867,1779895
LAA,2003,AL West,162,77,85,0,0.475,0.496,3rd of 4,19,,736,743,3061094
LAD,2003,NL West,162,85,77,0,0.525,0.515,2nd of 5,15.5,,574,556,3138626
MIA,2003,NL East,162,91,71,0,0.562,0.537,2nd of 5,10,WonÿWSÿ(4-2),751,692,1303215
MIL,2003,NL Central,162,68,94,0,0.42,0.409,6th of 6,20,,714,873,1700354
MIN,2003,AL Central,162,90,72,0,0.556,0.525,1st of 5,--,LostÿLDSÿ(3-1),801,758,1946011
NYM,2003,NL East,161,66,95,0,0.41,0.427,5th of 5,34.5,,642,754,2140599
NYY,2003,AL East,163,101,61,1,0.623,0.592,1st of 5,--,LostÿWSÿ(4-2),877,716,3465600
OAK,2003,AL West,162,96,66,0,0.593,0.581,1st of 4,--,LostÿLDSÿ(3-2),768,643,2216596
PHI,2003,NL East,162,86,76,0,0.531,0.558,3rd of 5,15,,791,697,2259948
PIT,2003,NL Central,162,75,87,0,0.463,0.472,4th of 6,13,,753,801,1636751
SDP,2003,NL West,162,64,98,0,0.395,0.408,5th of 5,36.5,,678,831,2030084
SFG,2003,NL West,161,100,61,0,0.621,0.576,1st of 5,--,LostÿLDSÿ(3-1),755,638,3264898
SEA,2003,AL West,162,93,69,0,0.574,0.6,2nd of 4,3,,795,637,3268509
STL,2003,NL Central,162,85,77,0,0.525,0.544,3rd of 6,3,,876,796,2910386
TBR,2003,AL East,162,63,99,0,0.389,0.42,5th of 5,38,,715,852,1058695
TEX,2003,AL West,162,71,91,0,0.438,0.427,4th of 4,25,,826,969,2094394
TOR,2003,AL East,162,86,76,0,0.531,0.536,3rd of 5,15,,894,826,1799458
WSN,2003,NL East,162,83,79,0,0.512,0.497,4th of 5,18,,711,716,1025639
ARI,2002,NL West,162,98,64,0,0.605,0.588,1st of 5,--,LostÿLDSÿ(3-0),819,674,3198977
ATL,2002,NL East,161,101,59,1,0.631,0.602,1st of 5,--,LostÿLDSÿ(3-2),708,565,2603484
BAL,2002,AL East,162,67,95,0,0.414,0.433,4th of 5,36.5,,667,773,2682439
DET,2002,AL Central,161,55,106,0,0.342,0.322,5th of 5,39,,575,864,1503623
BOS,2002,AL East,162,93,69,0,0.574,0.615,2nd of 5,10.5,,859,665,2650862
CHC,2002,NL Central,162,67,95,0,0.414,0.467,5th of 6,30,,706,759,2693096
CHW,2002,AL Central,162,81,81,0,0.5,0.532,2nd of 5,13.5,,856,798,1676911
CIN,2002,NL Central,162,78,84,0,0.481,0.46,3rd of 6,19,,709,774,1855787
CLE,2002,AL Central,162,74,88,0,0.457,0.443,3rd of 5,20.5,,739,837,2616940
COL,2002,NL West,162,73,89,0,0.451,0.435,4th of 5,25,,778,898,2737838
HOU,2002,NL Central,162,84,78,0,0.519,0.534,2nd of 6,13,,749,695,2517357
KCR,2002,AL Central,162,62,100,0,0.383,0.414,4th of 5,32.5,,737,891,1323036
LAA,2002,AL West,162,99,63,0,0.611,0.625,2nd of 4,4,WonÿWSÿ(4-3),851,644,2305547
LAD,2002,NL West,162,92,70,0,0.568,0.547,3rd of 5,6,,713,643,3131255
MIA,2002,NL East,162,79,83,0,0.488,0.46,4th of 5,23,,699,763,813118
MIL,2002,NL Central,162,56,106,0,0.346,0.379,6th of 6,41,,627,821,1969153
MIN,2002,AL Central,161,94,67,0,0.584,0.535,1st of 5,--,LostÿALCSÿ(4-1),768,712,1924473
NYM,2002,NL East,161,75,86,0,0.466,0.491,5th of 5,26.5,,690,703,2804838
NYY,2002,AL East,161,103,58,0,0.64,0.613,1st of 5,--,LostÿLDSÿ(3-1),897,697,3465807
OAK,2002,AL West,162,103,59,0,0.636,0.591,1st of 4,--,LostÿLDSÿ(3-2),800,654,2169811
PHI,2002,NL East,161,80,81,0,0.497,0.491,3rd of 5,21.5,,710,724,1618467
PIT,2002,NL Central,161,72,89,0,0.447,0.441,4th of 6,24.5,,641,730,1784988
SDP,2002,NL West,162,66,96,0,0.407,0.406,5th of 5,32,,662,815,2220601
SFG,2002,NL West,162,95,66,1,0.59,0.608,2nd of 5,2.5,LostÿWSÿ(4-3),783,616,3253203
SEA,2002,AL West,162,93,69,0,0.574,0.569,3rd of 4,10,,814,699,3542938
STL,2002,NL Central,162,97,65,0,0.599,0.588,1st of 6,--,LostÿNLCSÿ(4-1),787,648,3011756
TBR,2002,AL East,161,55,106,0,0.342,0.362,5th of 5,48,,673,918,1065742
TEX,2002,AL West,162,72,90,0,0.444,0.479,4th of 4,31,,843,882,2352397
TOR,2002,AL East,162,78,84,0,0.481,0.492,3rd of 5,25.5,,813,828,1637900
WSN,2002,NL East,162,83,79,0,0.512,0.511,2nd of 5,19,,735,718,812045
ARI,2001,NL West,162,92,70,0,0.568,0.586,1st of 5,--,WonÿWSÿ(4-3),818,677,2736451
ATL,2001,NL East,162,88,74,0,0.543,0.557,1st of 5,--,LostÿNLCSÿ(4-1),729,643,2823530
BAL,2001,AL East,162,63,98,1,0.391,0.415,4th of 5,32.5,,687,829,3094841
DET,2001,AL Central,162,66,96,0,0.407,0.414,4th of 5,25,,724,876,1921305
BOS,2001,AL East,161,82,79,0,0.509,0.516,2nd of 5,13.5,,772,745,2625333
CHC,2001,NL Central,162,88,74,0,0.543,0.547,3rd of 6,5,,777,701,2779465
CHW,2001,AL Central,162,83,79,0,0.512,0.502,3rd of 5,8,,798,795,1766172
CIN,2001,NL Central,162,66,96,0,0.407,0.434,5th of 6,27,,735,850,1879757
CLE,2001,AL Central,162,91,71,0,0.562,0.54,1st of 5,--,LostÿLDSÿ(3-2),897,821,3175523
COL,2001,NL West,162,73,89,0,0.451,0.509,5th of 5,19,,923,906,3166821
HOU,2001,NL Central,162,93,69,0,0.574,0.544,1st of 6,--,LostÿLDSÿ(3-0),847,769,2904277
KCR,2001,AL Central,162,65,97,0,0.401,0.426,5th of 5,26,,729,858,1536371
LAA,2001,AL West,162,75,87,0,0.463,0.475,3rd of 4,41,,691,730,2000919
LAD,2001,NL West,162,86,76,0,0.531,0.509,3rd of 5,6,,758,744,3017143
MIA,2001,NL East,162,76,86,0,0.469,0.499,4th of 5,12,,742,744,1261226
MIL,2001,NL Central,162,68,94,0,0.42,0.461,4th of 6,25,,740,806,2811041
MIN,2001,AL Central,162,85,77,0,0.525,0.503,2nd of 5,6,,771,766,1782929
NYM,2001,NL East,162,82,80,0,0.506,0.452,3rd of 5,6,,642,713,2658330
NYY,2001,AL East,161,95,65,1,0.594,0.555,1st of 5,--,LostÿWSÿ(4-3),804,713,3264907
OAK,2001,AL West,162,102,60,0,0.63,0.64,2nd of 4,14,LostÿLDSÿ(3-2),884,645,2133277
PHI,2001,NL East,162,86,76,0,0.531,0.517,2nd of 5,2,,746,719,1782054
PIT,2001,NL Central,162,62,100,0,0.383,0.38,6th of 6,31,,657,858,2464870
SDP,2001,NL West,162,79,83,0,0.488,0.487,4th of 5,13,,789,812,2378128
SFG,2001,NL West,162,90,72,0,0.556,0.53,2nd of 5,2,,799,748,3311958
SEA,2001,AL West,162,116,46,0,0.716,0.672,1st of 4,--,LostÿALCSÿ(4-1),927,627,3507326
STL,2001,NL Central,162,93,69,0,0.574,0.579,2nd of 6,--,LostÿLDSÿ(3-2),814,684,3109578
TBR,2001,AL East,162,62,100,0,0.383,0.376,5th of 5,34,,672,887,1298365
TEX,2001,AL West,162,73,89,0,0.451,0.462,4th of 4,43,,890,968,2831021
TOR,2001,AL East,162,80,82,0,0.494,0.508,3rd of 5,16,,767,753,1915438
WSN,2001,NL East,162,68,94,0,0.42,0.413,5th of 5,20,,670,812,642745
ARI,2000,NL West,162,85,77,0,0.525,0.522,3rd of 5,12,,792,754,2942251
ATL,2000,NL East,162,95,67,0,0.586,0.557,1st of 5,--,LostÿLDSÿ(3-0),810,714,3234304
BAL,2000,AL East,162,74,88,0,0.457,0.436,4th of 5,13.5,,794,913,3297031
DET,2000,AL Central,162,79,83,0,0.488,0.498,3rd of 5,16,,823,827,2438617
BOS,2000,AL East,162,85,77,0,0.525,0.528,2nd of 5,2.5,,792,745,2585895
CHC,2000,NL Central,162,65,97,0,0.401,0.424,6th of 6,30,,764,904,2789511
CHW,2000,AL Central,162,95,67,0,0.586,0.57,1st of 5,--,LostÿLDSÿ(3-0),978,839,1947799
CIN,2000,NL Central,163,85,77,1,0.525,0.534,2nd of 6,10,,825,765,2577371
CLE,2000,AL Central,162,90,72,0,0.556,0.569,2nd of 5,5,,950,816,3456278
COL,2000,NL West,162,82,80,0,0.506,0.535,4th of 5,15,,968,897,3295129
HOU,2000,NL Central,162,72,90,0,0.444,0.497,4th of 6,23,,938,944,3056139
KCR,2000,AL Central,162,77,85,0,0.475,0.474,4th of 5,18,,879,930,1564847
LAA,2000,AL West,162,82,80,0,0.506,0.497,3rd of 4,9.5,,864,869,2066982
LAD,2000,NL West,162,86,76,0,0.531,0.541,2nd of 5,11,,798,729,2880242
MIA,2000,NL East,161,79,82,0,0.491,0.461,3rd of 5,15.5,,731,797,1218326
MIL,2000,NL Central,163,73,89,1,0.451,0.45,3rd of 6,22,,740,826,1573621
MIN,2000,AL Central,162,69,93,0,0.426,0.426,5th of 5,26,,748,880,1000760
NYM,2000,NL East,162,94,68,0,0.58,0.541,2nd of 5,1,LostÿWSÿ(4-1),807,738,2820530
NYY,2000,AL East,161,87,74,0,0.54,0.531,1st of 5,--,WonÿWSÿ(4-1),871,814,3055435
OAK,2000,AL West,161,91,70,0,0.565,0.569,1st of 4,--,LostÿLDSÿ(3-2),947,813,1603744
PHI,2000,NL East,162,65,97,0,0.401,0.428,5th of 5,30,,708,830,1612769
PIT,2000,NL Central,162,69,93,0,0.426,0.448,5th of 6,26,,793,888,1748908
SDP,2000,NL West,162,76,86,0,0.469,0.463,5th of 5,21,,752,815,2352443
SFG,2000,NL West,162,97,65,0,0.599,0.597,1st of 5,--,LostÿLDSÿ(3-1),925,747,3318800
SEA,2000,AL West,162,91,71,0,0.562,0.569,2nd of 4,0.5,LostÿALCSÿ(4-2),907,780,2914624
STL,2000,NL Central,162,95,67,0,0.586,0.564,1st of 6,--,LostÿNLCSÿ(4-1),887,771,3336493
TBR,2000,AL East,161,69,92,0,0.429,0.437,5th of 5,18,,733,842,1449673
TEX,2000,AL West,162,71,91,0,0.438,0.437,4th of 4,20.5,,848,974,2588401
TOR,2000,AL East,162,83,79,0,0.512,0.476,3rd of 5,4.5,,861,908,1705712
WSN,2000,NL East,162,67,95,0,0.414,0.409,4th of 5,28,,738,902,926272
